0 FILE 3068bpb0947.dat
0 Tile 2 x 2 with Groove with Death Star Pattern
3 16 0.150 0.000 -4.850 -0.100 0.000 -6.500 1.200 0.000 -5.650
3 16 2.500 0.000 -7.200 2.500 0.000 -6.700 1.800 0.000 -5.650
3 16 1.800 0.000 -5.650 1.350 0.000 -7.500 2.500 0.000 -7.200
3 16 3.550 0.000 -6.600 2.950 0.000 -6.600 2.500 0.000 -6.700
3 16 2.500 0.000 -6.700 3.100 0.000 -6.700 3.550 0.000 -6.600
3 16 2.950 0.000 -6.600 2.950 0.000 -6.100 1.800 0.000 -5.650
3 16 1.800 0.000 -5.650 2.500 0.000 -6.700 2.950 0.000 -6.600
3 16 1.800 0.000 -5.650 2.950 0.000 -6.100 3.100 0.000 -4.400
3 16 3.100 0.000 -4.400 1.800 0.000 -5.100 1.800 0.000 -5.650
3 16 1.800 0.000 -5.650 1.200 0.000 -5.650 0.750 0.000 -7.500
3 16 0.750 0.000 -7.500 1.350 0.000 -7.500 1.800 0.000 -5.650
3 16 3.500 0.000 -7.650 4.100 0.000 -7.650 3.100 0.000 -6.700
3 16 3.100 0.000 -6.700 3.100 0.000 -7.200 3.500 0.000 -7.650
3 16 3.100 0.000 -6.700 4.100 0.000 -7.650 4.850 0.000 -7.400
3 16 4.850 0.000 -7.400 3.550 0.000 -6.600 3.100 0.000 -6.700
3 16 3.500 0.000 -8.150 3.500 0.000 -7.650 2.500 0.000 -7.200
3 16 2.500 0.000 -7.200 2.550 0.000 -8.400 3.500 0.000 -8.150
3 16 3.500 0.000 -7.650 3.100 0.000 -7.200 2.500 0.000 -7.200
3 16 4.850 0.000 -7.400 4.100 0.000 -7.650 4.100 0.000 -8.150
3 16 4.100 0.000 -8.150 4.850 0.000 -7.900 4.850 0.000 -7.400
3 16 3.550 0.000 -6.600 4.850 0.000 -7.400 4.400 0.000 -5.700
3 16 4.400 0.000 -5.700 3.550 0.000 -6.100 3.550 0.000 -6.600
3 16 4.400 0.000 -5.700 4.850 0.000 -7.400 5.400 0.000 -6.650
3 16 5.400 0.000 -6.650 5.000 0.000 -5.700 4.400 0.000 -5.700
3 16 4.850 0.000 -7.400 5.400 0.000 -7.150 5.400 0.000 -6.650
3 16 4.850 0.000 -7.400 5.450 0.000 -7.400 6.000 0.000 -7.150
3 16 6.000 0.000 -7.150 5.400 0.000 -7.150 4.850 0.000 -7.400
3 16 6.000 0.000 -7.150 5.450 0.000 -7.400 5.450 0.000 -7.900
3 16 5.450 0.000 -7.900 5.650 0.000 -7.900 6.000 0.000 -7.150
3 16 5.650 0.000 -8.400 5.650 0.000 -7.900 5.450 0.000 -7.900
3 16 5.650 0.000 -7.900 6.250 0.000 -7.900 7.550 0.000 -7.650
3 16 7.550 0.000 -7.650 6.000 0.000 -7.150 5.650 0.000 -7.900
3 16 7.550 0.000 -7.650 7.550 0.000 -7.100 6.000 0.000 -6.650
3 16 6.000 0.000 -6.650 6.000 0.000 -7.150 7.550 0.000 -7.650
3 16 7.550 0.000 -7.100 7.800 0.000 -6.400 7.700 0.000 -5.950
3 16 7.700 0.000 -5.950 6.000 0.000 -6.650 7.550 0.000 -7.100
3 16 6.000 0.000 -6.650 7.700 0.000 -5.950 7.100 0.000 -5.950
3 16 7.100 0.000 -5.950 7.100 0.000 -5.400 5.400 0.000 -6.650
3 16 5.400 0.000 -6.650 6.000 0.000 -6.650 7.100 0.000 -5.950
3 16 5.400 0.000 -6.650 7.100 0.000 -5.400 5.000 0.000 -5.150
3 16 5.000 0.000 -5.150 5.000 0.000 -5.700 5.400 0.000 -6.650
3 16 5.000 0.000 -5.150 7.100 0.000 -5.400 7.050 0.000 -4.400
3 16 7.050 0.000 -4.400 6.200 0.000 -4.400 5.000 0.000 -5.150
3 16 7.100 0.000 -5.400 7.700 0.000 -5.400 9.050 0.000 -4.800
3 16 9.050 0.000 -4.800 7.050 0.000 -4.400 7.100 0.000 -5.400
3 16 7.800 0.000 -5.850 7.700 0.000 -5.400 7.700 0.000 -5.950
3 16 7.700 0.000 -5.950 7.800 0.000 -6.400 7.800 0.000 -5.850
3 16 7.800 0.000 -5.850 8.400 0.000 -5.850 9.050 0.000 -4.800
3 16 9.050 0.000 -4.800 7.700 0.000 -5.400 7.800 0.000 -5.850
3 16 9.050 0.000 -4.800 9.050 0.000 -4.250 7.050 0.000 -3.900
3 16 7.050 0.000 -3.900 7.050 0.000 -4.400 9.050 0.000 -4.800
3 16 11.450 0.000 -5.050 10.850 0.000 -5.050 10.350 0.000 -5.250
3 16 10.350 0.000 -5.250 10.950 0.000 -5.250 11.450 0.000 -5.050
3 16 10.850 0.000 -5.050 10.850 0.000 -4.500 10.600 0.000 -4.100
3 16 10.600 0.000 -4.100 10.350 0.000 -5.250 10.850 0.000 -5.050
3 16 10.600 0.000 -4.100 10.000 0.000 -4.100 9.650 0.000 -4.250
3 16 9.650 0.000 -4.250 10.350 0.000 -5.250 10.600 0.000 -4.100
3 16 9.650 0.000 -4.250 9.650 0.000 -4.800 9.950 0.000 -5.850
3 16 9.950 0.000 -5.850 10.350 0.000 -5.250 9.650 0.000 -4.250
3 16 9.950 0.000 -5.850 10.350 0.000 -5.800 10.350 0.000 -5.250
3 16 9.950 0.000 -5.850 10.550 0.000 -6.400 10.950 0.000 -5.800
3 16 10.950 0.000 -5.800 10.350 0.000 -5.800 9.950 0.000 -5.850
3 16 9.250 0.000 -7.000 9.350 0.000 -6.400 8.400 0.000 -6.400
3 16 8.400 0.000 -6.400 8.650 0.000 -7.000 9.250 0.000 -7.000
3 16 8.650 0.000 -7.000 8.400 0.000 -6.400 7.800 0.000 -6.400
3 16 7.800 0.000 -6.400 8.150 0.000 -7.100 8.650 0.000 -7.000
3 16 7.550 0.000 -7.100 8.150 0.000 -7.100 7.800 0.000 -6.400
3 16 8.500 0.000 -8.050 8.650 0.000 -7.550 8.150 0.000 -7.100
3 16 8.150 0.000 -7.100 8.150 0.000 -7.650 8.500 0.000 -8.050
3 16 8.650 0.000 -7.550 8.650 0.000 -7.000 8.150 0.000 -7.100
3 16 8.500 0.000 -8.050 9.100 0.000 -8.050 9.250 0.000 -7.550
3 16 9.250 0.000 -7.550 8.650 0.000 -7.550 8.500 0.000 -8.050
3 16 8.500 0.000 -8.600 8.300 0.000 -8.950 8.090 0.000 -9.850
3 16 8.090 0.000 -9.850 9.100 0.000 -8.600 8.500 0.000 -8.600
3 16 10.550 0.000 -6.950 9.950 0.000 -6.950 9.250 0.000 -7.000
3 16 9.250 0.000 -7.000 9.250 0.000 -7.550 10.550 0.000 -6.950
3 16 9.250 0.000 -7.550 9.100 0.000 -8.050 9.100 0.000 -8.600
3 16 9.100 0.000 -8.600 10.550 0.000 -6.950 9.250 0.000 -7.550
3 16 10.550 0.000 -6.400 10.550 0.000 -6.950 20.000 0.000 0.000
3 16 20.000 0.000 0.000 10.950 0.000 -5.800 10.550 0.000 -6.400
3 16 10.950 0.000 -5.800 11.450 0.000 -5.050 10.950 0.000 -5.250
3 16 11.450 0.000 -5.050 12.150 0.000 -3.650 11.550 0.000 -3.650
3 16 11.550 0.000 -3.650 11.450 0.000 -4.500 11.450 0.000 -5.050
3 16 11.450 0.000 -4.500 11.550 0.000 -3.650 10.600 0.000 -4.100
3 16 10.600 0.000 -4.100 10.850 0.000 -4.500 11.450 0.000 -4.500
3 16 11.550 0.000 -3.650 11.450 0.000 -3.350 10.850 0.000 -3.350
3 16 10.850 0.000 -3.350 10.600 0.000 -4.100 11.550 0.000 -3.650
3 16 10.600 0.000 -4.100 10.850 0.000 -3.350 10.850 0.000 -2.800
3 16 10.850 0.000 -2.800 10.600 0.000 -3.550 10.600 0.000 -4.100
3 16 10.600 0.000 -3.550 10.850 0.000 -2.800 9.350 0.000 -2.250
3 16 9.350 0.000 -2.250 10.000 0.000 -3.550 10.600 0.000 -3.550
3 16 9.350 0.000 -2.250 8.950 0.000 -2.600 8.950 0.000 -3.150
3 16 8.950 0.000 -3.150 10.000 0.000 -3.550 9.350 0.000 -2.250
3 16 10.000 0.000 -3.550 8.950 0.000 -3.150 9.650 0.000 -4.250
3 16 9.650 0.000 -4.250 10.000 0.000 -4.100 10.000 0.000 -3.550
3 16 9.650 0.000 -4.250 8.950 0.000 -3.150 8.350 0.000 -3.150
3 16 8.350 0.000 -3.150 9.050 0.000 -4.250 9.650 0.000 -4.250
3 16 9.950 0.000 -5.850 9.650 0.000 -4.800 9.050 0.000 -4.800
3 16 9.050 0.000 -4.800 9.350 0.000 -5.850 9.950 0.000 -5.850
3 16 9.050 0.000 -4.800 8.400 0.000 -5.850 9.350 0.000 -6.400
3 16 9.350 0.000 -6.400 9.350 0.000 -5.850 9.050 0.000 -4.800
3 16 8.400 0.000 -6.400 9.350 0.000 -6.400 8.400 0.000 -5.850
3 16 12.400 0.000 -1.100 12.500 0.000 -0.350 10.750 0.000 -1.000
3 16 10.750 0.000 -1.000 11.800 0.000 -1.100 12.400 0.000 -1.100
3 16 11.800 0.000 -1.100 10.750 0.000 -1.000 11.550 0.000 -1.750
3 16 11.550 0.000 -1.750 11.800 0.000 -1.650 11.800 0.000 -1.100
3 16 10.750 0.000 -1.000 10.750 0.000 -1.550 11.550 0.000 -2.300
3 16 11.550 0.000 -2.300 11.550 0.000 -1.750 10.750 0.000 -1.000
3 16 10.750 0.000 -1.550 10.850 0.000 -2.800 11.450 0.000 -2.800
3 16 11.450 0.000 -2.800 11.550 0.000 -2.300 10.750 0.000 -1.550
3 16 11.550 0.000 -2.300 11.450 0.000 -2.800 12.150 0.000 -3.100
3 16 12.150 0.000 -3.100 12.150 0.000 -2.300 11.550 0.000 -2.300
3 16 11.550 0.000 -3.100 12.150 0.000 -3.100 11.450 0.000 -2.800
3 16 11.450 0.000 -2.800 11.450 0.000 -3.350 11.550 0.000 -3.650
3 16 11.550 0.000 -3.650 11.550 0.000 -3.100 11.450 0.000 -2.800
3 16 12.400 0.000 -1.650 11.800 0.000 -1.650 11.550 0.000 -1.750
3 16 11.550 0.000 -1.750 12.150 0.000 -1.750 12.400 0.000 -1.650
3 16 12.150 0.000 -2.300 12.400 0.000 -1.650 12.150 0.000 -1.750
3 16 12.150 0.000 -2.300 12.150 0.000 -3.100 20.000 0.000 0.000
3 16 20.000 0.000 0.000 12.400 0.000 -1.650 12.150 0.000 -2.300
3 16 10.750 0.000 -1.550 10.150 0.000 -1.550 9.350 0.000 -2.250
3 16 9.350 0.000 -2.250 10.850 0.000 -2.800 10.750 0.000 -1.550
3 16 9.350 0.000 -2.250 10.150 0.000 -1.550 10.150 0.000 -1.000
3 16 10.150 0.000 -1.000 9.350 0.000 -1.700 9.350 0.000 -2.250
3 16 9.350 0.000 -2.250 8.750 0.000 -2.250 8.350 0.000 -2.600
3 16 8.350 0.000 -2.600 8.950 0.000 -2.600 9.350 0.000 -2.250
3 16 9.050 0.000 -4.250 8.350 0.000 -3.150 7.050 0.000 -3.900
3 16 8.350 0.000 -3.150 8.350 0.000 -2.600 7.450 0.000 -1.650
3 16 7.450 0.000 -1.650 7.050 0.000 -3.900 8.350 0.000 -3.150
3 16 7.450 0.000 -1.650 6.850 0.000 -1.650 5.750 0.000 -2.450
3 16 5.750 0.000 -2.450 7.050 0.000 -3.900 7.450 0.000 -1.650
3 16 5.750 0.000 -2.450 5.750 0.000 -3.000 6.200 0.000 -3.900
3 16 6.200 0.000 -3.900 7.050 0.000 -3.900 5.750 0.000 -2.450
3 16 5.750 0.000 -3.000 3.700 0.000 -3.850 3.700 0.000 -4.400
3 16 3.700 0.000 -4.400 6.200 0.000 -3.900 5.750 0.000 -3.000
3 16 6.200 0.000 -3.900 3.700 0.000 -4.400 5.000 0.000 -5.150
3 16 5.000 0.000 -5.150 6.200 0.000 -4.400 6.200 0.000 -3.900
3 16 4.400 0.000 -5.150 5.000 0.000 -5.150 3.700 0.000 -4.400
3 16 4.400 0.000 -5.150 3.700 0.000 -4.400 3.550 0.000 -6.100
3 16 3.550 0.000 -6.100 4.400 0.000 -5.700 4.400 0.000 -5.150
3 16 3.550 0.000 -6.100 3.700 0.000 -4.400 3.100 0.000 -4.400
3 16 3.100 0.000 -4.400 2.950 0.000 -6.100 3.550 0.000 -6.100
3 16 3.100 0.000 -4.400 3.100 0.000 -3.850 2.000 0.000 -3.000
3 16 2.000 0.000 -3.000 1.800 0.000 -5.100 3.100 0.000 -4.400
3 16 2.000 0.000 -3.000 1.400 0.000 -3.000 0.750 0.000 -4.300
3 16 0.750 0.000 -4.300 1.800 0.000 -5.100 2.000 0.000 -3.000
3 16 1.800 0.000 -5.100 0.750 0.000 -4.300 0.750 0.000 -4.850
3 16 0.750 0.000 -4.850 1.200 0.000 -5.100 1.800 0.000 -5.100
3 16 1.200 0.000 -5.650 1.200 0.000 -5.100 0.750 0.000 -4.850
3 16 3.900 0.000 -1.950 3.850 0.000 -1.450 3.250 0.000 -1.450
3 16 3.250 0.000 -1.450 3.300 0.000 -1.950 3.900 0.000 -1.950
3 16 3.250 0.000 -0.900 3.850 0.000 -0.900 12.500 0.000 -0.350
3 16 12.500 0.000 -0.350 1.950 0.000 -0.450 3.250 0.000 -0.900
3 16 6.850 0.000 -1.650 6.850 0.000 -1.100 5.150 0.000 -2.450
3 16 5.150 0.000 -2.450 5.750 0.000 -2.450 6.850 0.000 -1.650
3 16 6.850 0.000 -1.100 3.850 0.000 -0.900 3.850 0.000 -1.450
3 16 3.850 0.000 -1.450 5.150 0.000 -2.450 6.850 0.000 -1.100
3 16 5.150 0.000 -2.450 3.850 0.000 -1.450 3.900 0.000 -1.950
3 16 3.900 0.000 -1.950 3.900 0.000 -2.500 5.150 0.000 -3.000
3 16 5.150 0.000 -3.000 5.150 0.000 -2.450 3.900 0.000 -1.950
3 16 5.150 0.000 -3.000 3.900 0.000 -2.500 3.300 0.000 -2.500
3 16 3.300 0.000 -2.500 3.700 0.000 -3.850 5.150 0.000 -3.000
3 16 3.700 0.000 -3.850 5.750 0.000 -3.000 5.150 0.000 -3.000
3 16 3.700 0.000 -3.850 3.300 0.000 -2.500 2.000 0.000 -3.000
3 16 2.000 0.000 -3.000 3.100 0.000 -3.850 3.700 0.000 -3.850
3 16 2.000 0.000 -3.000 3.300 0.000 -2.500 3.300 0.000 -1.950
3 16 3.300 0.000 -1.950 2.000 0.000 -2.450 2.000 0.000 -3.000
3 16 3.300 0.000 -1.950 3.250 0.000 -1.450 1.750 0.000 -1.350
3 16 1.750 0.000 -1.350 2.000 0.000 -2.450 3.300 0.000 -1.950
3 16 8.750 0.000 -2.250 8.750 0.000 -1.700 7.450 0.000 -1.650
3 16 7.450 0.000 -1.650 8.350 0.000 -2.600 8.750 0.000 -2.250
3 16 7.450 0.000 -1.650 8.750 0.000 -1.700 9.350 0.000 -1.700
3 16 9.350 0.000 -1.700 7.450 0.000 -1.100 7.450 0.000 -1.650
3 16 9.350 0.000 -1.700 10.150 0.000 -1.000 7.450 0.000 -1.100
3 16 10.150 0.000 -1.000 10.750 0.000 -1.000 12.500 0.000 -0.350
3 16 10.150 0.000 -1.000 12.500 0.000 -0.350 6.850 0.000 -1.100
3 16 6.850 0.000 -1.100 7.450 0.000 -1.100 10.150 0.000 -1.000
3 16 6.850 0.000 -1.100 12.500 0.000 -0.350 3.850 0.000 -0.900
3 16 3.250 0.000 -0.900 1.950 0.000 -0.450 1.750 0.000 -1.350
3 16 1.750 0.000 -1.350 3.250 0.000 -1.450 3.250 0.000 -0.900
3 16 1.750 0.000 -1.350 1.450 0.000 -1.750 1.400 0.000 -2.450
3 16 1.400 0.000 -2.450 2.000 0.000 -2.450 1.750 0.000 -1.350
3 16 1.400 0.000 -2.450 1.450 0.000 -1.750 0.950 0.000 -1.950
3 16 0.950 0.000 -1.950 0.450 0.000 -1.900 0.000 0.000 -3.300
3 16 0.000 0.000 -3.300 1.400 0.000 -2.450 0.950 0.000 -1.950
3 16 1.400 0.000 -2.450 0.000 0.000 -3.300 0.050 0.000 -3.700
3 16 0.050 0.000 -3.700 1.400 0.000 -3.000 1.400 0.000 -2.450
3 16 1.400 0.000 -3.000 0.050 0.000 -3.700 0.150 0.000 -4.300
3 16 0.150 0.000 -4.300 0.750 0.000 -4.300 1.400 0.000 -3.000
3 16 0.150 0.000 -4.300 0.050 0.000 -3.700 -0.100 0.000 -4.150
3 16 -0.100 0.000 -4.150 -0.450 0.000 -4.550 0.150 0.000 -4.850
3 16 0.150 0.000 -4.850 0.150 0.000 -4.300 -0.100 0.000 -4.150
3 16 1.050 0.000 -1.000 1.250 0.000 -0.400 0.350 0.000 -0.950
3 16 0.350 0.000 -0.950 0.800 0.000 -1.150 1.050 0.000 -1.000
3 16 0.350 0.000 -0.950 1.250 0.000 -0.400 -0.400 0.000 -0.650
3 16 -0.400 0.000 -0.650 1.250 0.000 -0.400 -5.400 0.000 -0.400
3 16 -5.400 0.000 -0.400 -4.050 0.000 -1.200 -0.800 0.000 -1.100
3 16 -0.800 0.000 -1.100 -0.400 0.000 -0.650 -5.400 0.000 -0.400
3 16 -4.050 0.000 -1.200 -1.350 0.000 -1.750 -0.100 0.000 -1.550
3 16 -0.100 0.000 -1.550 -0.800 0.000 -1.100 -4.050 0.000 -1.200
3 16 -1.350 0.000 -1.750 -0.650 0.000 -2.500 0.450 0.000 -1.900
3 16 0.450 0.000 -1.900 -0.100 0.000 -1.550 -1.350 0.000 -1.750
3 16 0.000 0.000 -3.300 0.450 0.000 -1.900 -0.650 0.000 -2.500
3 16 -0.450 0.000 -4.550 -0.850 0.000 -4.200 -1.750 0.000 -4.100
3 16 -1.750 0.000 -4.100 -1.750 0.000 -4.900 -0.450 0.000 -4.550
3 16 -0.850 0.000 -4.200 -0.650 0.000 -3.700 -0.850 0.000 -3.250
3 16 -0.850 0.000 -3.250 -1.750 0.000 -4.100 -0.850 0.000 -4.200
3 16 -0.850 0.000 -3.250 -1.400 0.000 -2.550 -2.050 0.000 -2.600
3 16 -2.050 0.000 -2.600 -1.750 0.000 -4.100 -0.850 0.000 -3.250
3 16 -1.400 0.000 -2.550 -1.350 0.000 -1.750 -4.050 0.000 -1.200
3 16 -4.050 0.000 -1.200 -2.050 0.000 -2.600 -1.400 0.000 -2.550
3 16 -4.050 0.000 -1.200 -4.050 0.000 -1.750 -2.600 0.000 -2.850
3 16 -2.600 0.000 -2.850 -2.050 0.000 -2.600 -4.050 0.000 -1.200
3 16 -2.600 0.000 -2.850 -4.050 0.000 -1.750 -3.550 0.000 -2.800
3 16 -3.550 0.000 -2.800 -3.500 0.000 -3.300 -2.350 0.000 -4.250
3 16 -2.350 0.000 -4.250 -2.600 0.000 -2.850 -3.550 0.000 -2.800
3 16 -3.500 0.000 -3.300 -3.500 0.000 -3.900 -3.150 0.000 -5.000
3 16 -3.150 0.000 -5.000 -2.350 0.000 -4.250 -3.500 0.000 -3.300
3 16 -3.150 0.000 -5.000 -3.500 0.000 -3.900 -3.750 0.000 -4.850
3 16 -3.150 0.000 -5.000 -2.350 0.000 -4.900 -2.350 0.000 -4.250
3 16 0.150 0.000 -4.850 -0.450 0.000 -4.550 -0.700 0.000 -6.500
3 16 -0.700 0.000 -6.500 -0.100 0.000 -6.500 0.150 0.000 -4.850
3 16 -0.450 0.000 -4.550 -1.750 0.000 -4.900 -1.850 0.000 -5.450
3 16 -1.850 0.000 -5.450 -0.700 0.000 -6.500 -0.450 0.000 -4.550
3 16 -0.700 0.000 -6.500 -1.850 0.000 -5.450 -2.250 0.000 -5.700
3 16 -2.250 0.000 -5.700 -2.150 0.000 -6.200 -0.700 0.000 -6.500
3 16 -2.150 0.000 -6.200 -2.250 0.000 -5.700 -3.200 0.000 -5.750
3 16 -3.200 0.000 -5.750 -2.750 0.000 -6.200 -2.150 0.000 -6.200
3 16 -2.750 0.000 -6.200 -3.200 0.000 -5.750 -3.700 0.000 -6.450
3 16 -3.700 0.000 -6.450 -3.100 0.000 -6.450 -2.750 0.000 -6.200
3 16 -3.200 0.000 -5.750 -4.250 0.000 -5.650 -4.650 0.000 -6.150
3 16 -4.650 0.000 -6.150 -3.700 0.000 -6.450 -3.200 0.000 -5.750
3 16 -4.250 0.000 -5.650 -4.900 0.000 -5.450 -5.050 0.000 -5.800
3 16 -5.050 0.000 -5.800 -4.650 0.000 -6.150 -4.250 0.000 -5.650
3 16 -4.650 0.000 -6.150 -5.050 0.000 -5.800 -5.400 0.000 -5.900
3 16 -5.400 0.000 -5.900 -5.250 0.000 -6.150 -4.650 0.000 -6.150
3 16 -3.700 0.000 -6.950 -3.700 0.000 -6.450 -4.650 0.000 -6.150
3 16 -4.650 0.000 -6.150 -4.650 0.000 -6.650 -3.700 0.000 -6.950
3 16 -2.750 0.000 -6.200 -3.100 0.000 -6.450 -3.100 0.000 -6.950
3 16 -3.100 0.000 -6.950 -2.750 0.000 -6.700 -2.750 0.000 -6.200
3 16 -0.700 0.000 -7.000 -0.700 0.000 -6.500 -2.150 0.000 -6.200
3 16 -2.150 0.000 -6.200 -2.150 0.000 -6.700 -0.700 0.000 -7.000
3 16 -0.100 0.000 -7.000 -0.700 0.000 -7.000 -1.300 0.000 -7.650
3 16 -1.300 0.000 -7.650 0.000 0.000 -7.850 -0.100 0.000 -7.000
3 16 -1.300 0.000 -7.650 -1.300 0.000 -8.150 0.000 0.000 -8.350
3 16 0.000 0.000 -8.350 0.000 0.000 -7.850 -1.300 0.000 -7.650
3 16 0.000 0.000 -8.350 -1.300 0.000 -8.150 -2.250 0.000 -8.700
3 16 -2.250 0.000 -8.700 -0.550 0.000 -8.650 0.000 0.000 -8.350
3 16 -1.300 0.000 -8.150 -1.900 0.000 -8.150 -2.850 0.000 -8.700
3 16 -2.850 0.000 -8.700 -2.250 0.000 -8.700 -1.300 0.000 -8.150
3 16 -2.850 0.000 -8.700 -1.900 0.000 -8.150 -3.700 0.000 -7.900
3 16 -3.700 0.000 -7.900 -3.700 0.000 -8.400 -2.850 0.000 -8.700
3 16 -1.900 0.000 -8.150 -1.900 0.000 -7.650 -2.750 0.000 -6.700
3 16 -2.750 0.000 -6.700 -3.700 0.000 -7.900 -1.900 0.000 -8.150
3 16 -3.700 0.000 -7.900 -2.750 0.000 -6.700 -3.100 0.000 -6.950
3 16 -3.100 0.000 -6.950 -3.700 0.000 -6.950 -4.300 0.000 -7.900
3 16 -4.300 0.000 -7.900 -3.700 0.000 -7.900 -3.100 0.000 -6.950
3 16 -4.300 0.000 -7.900 -3.700 0.000 -6.950 -4.650 0.000 -6.650
3 16 -4.650 0.000 -6.650 -4.500 0.000 -7.750 -4.300 0.000 -7.900
3 16 -4.500 0.000 -7.750 -4.650 0.000 -6.650 -5.250 0.000 -6.650
3 16 -5.250 0.000 -6.650 -5.050 0.000 -7.750 -4.500 0.000 -7.750
3 16 -5.050 0.000 -7.750 -5.250 0.000 -6.650 -5.950 0.000 -7.050
3 16 -5.950 0.000 -7.050 -5.950 0.000 -7.550 -5.050 0.000 -7.750
