0 FILE 973pb0697.dat
0 Torso Castle Kingdoms Lion Head Medallion and Fur Trim Pattern
3 16 -15.800 29.250 -10.000 -14.400 29.850 -10.000 -14.450 29.500 -10.000
3 16 -14.850 30.700 -10.000 -19.000 32.000 -10.000 -14.800 31.050 -10.000
3 16 -14.800 31.050 -10.000 -19.000 32.000 -10.000 -14.650 31.450 -10.000
3 16 -18.250 28.000 -10.000 -19.000 29.000 -10.000 -18.350 28.850 -10.000
3 16 -18.100 27.300 -10.000 -19.000 29.000 -10.000 -18.250 28.000 -10.000
3 16 -18.100 27.300 -10.000 -14.150 27.750 -10.000 -13.950 27.350 -10.000
3 16 -13.950 27.000 -10.000 -14.150 26.650 -10.000 -18.100 27.300 -10.000
3 16 -18.100 27.300 -10.000 -13.950 27.350 -10.000 -13.950 27.000 -10.000
3 16 -14.150 26.350 -10.000 -18.100 27.300 -10.000 -14.150 26.650 -10.000
3 16 -14.050 26.100 -10.000 -18.100 27.300 -10.000 -14.150 26.350 -10.000
3 16 -18.100 27.300 -10.000 -14.050 26.100 -10.000 -14.100 25.600 -10.000
3 16 -14.100 25.600 -10.000 -14.350 25.250 -10.000 -18.100 27.300 -10.000
3 16 -14.400 24.950 -10.000 -18.100 27.300 -10.000 -14.350 25.250 -10.000
3 16 -14.350 24.650 -10.000 -18.100 27.300 -10.000 -14.400 24.950 -10.000
3 16 -18.100 27.300 -10.000 -14.350 24.650 -10.000 -14.300 24.400 -10.000
3 16 -14.300 24.400 -10.000 -14.450 24.150 -10.000 -18.100 27.300 -10.000
3 16 -14.500 23.850 -10.000 -18.100 27.300 -10.000 -14.450 24.150 -10.000
3 16 -14.400 23.500 -10.000 -14.250 22.800 -10.000 -18.100 27.300 -10.000
3 16 -18.100 27.300 -10.000 -14.500 23.850 -10.000 -14.400 23.500 -10.000
3 16 -14.100 25.600 -10.000 -14.050 26.100 -10.000 -13.850 25.800 -10.000
3 16 -14.400 21.900 -10.000 -18.100 27.300 -10.000 -14.450 22.100 -10.000
3 16 -14.450 22.100 -10.000 -18.100 27.300 -10.000 -14.450 22.500 -10.000
3 16 -14.450 22.500 -10.000 -18.100 27.300 -10.000 -14.250 22.800 -10.000
3 16 -14.250 22.800 -10.000 -14.400 23.500 -10.000 -14.200 23.150 -10.000
3 16 -14.250 22.800 -10.000 -14.200 23.150 -10.000 -14.050 22.900 -10.000
3 16 -14.500 21.500 -10.000 -14.400 21.900 -10.000 -14.200 21.650 -10.000
3 16 -14.650 19.850 -10.000 -14.600 20.450 -10.000 -14.450 20.150 -10.000
3 16 -14.800 18.350 -10.000 -14.650 18.950 -10.000 -14.550 18.650 -10.000
3 16 -14.500 21.500 -10.000 -14.650 21.250 -10.000 -18.100 27.300 -10.000
3 16 -18.100 27.300 -10.000 -14.400 21.900 -10.000 -14.500 21.500 -10.000
3 16 -14.700 20.850 -10.000 -18.100 27.300 -10.000 -14.650 21.250 -10.000
3 16 -14.600 20.450 -10.000 -18.100 27.300 -10.000 -14.700 20.850 -10.000
3 16 -14.650 19.850 -10.000 -14.700 19.450 -10.000 -18.100 27.300 -10.000
3 16 -18.100 27.300 -10.000 -14.600 20.450 -10.000 -14.650 19.850 -10.000
3 16 -14.700 19.200 -10.000 -19.000 29.000 -10.000 -18.100 27.300 -10.000
3 16 -18.100 27.300 -10.000 -14.700 19.450 -10.000 -14.700 19.200 -10.000
3 16 -19.000 29.000 -10.000 -14.700 19.200 -10.000 -14.800 18.350 -10.000
3 16 -14.800 18.350 -10.000 -15.000 17.900 -10.000 -19.000 29.000 -10.000
3 16 -14.800 18.350 -10.000 -14.700 19.200 -10.000 -14.650 18.950 -10.000
3 16 -19.000 29.000 -10.000 -15.000 17.900 -10.000 -15.050 17.550 -10.000
3 16 -15.050 17.550 -10.000 -16.000 17.000 -10.000 -19.000 29.000 -10.000
3 16 -14.100 6.300 -10.000 -14.100 4.950 -10.000 -15.000 10.000 -10.000
3 16 -15.000 10.000 -10.000 -14.200 7.300 -10.000 -14.100 6.300 -10.000
3 16 -14.100 4.950 -10.000 -14.100 6.300 -10.000 -14.050 5.800 -10.000
3 16 -14.100 6.300 -10.000 -14.200 7.300 -10.000 -14.050 6.800 -10.000
3 16 -14.200 7.300 -10.000 -15.000 10.000 -10.000 -14.250 7.800 -10.000
3 16 -14.450 8.900 -10.000 -14.250 7.800 -10.000 -15.000 10.000 -10.000
3 16 -15.000 10.000 -10.000 -14.550 9.250 -10.000 -14.450 8.900 -10.000
3 16 -14.500 9.700 -10.000 -14.550 9.250 -10.000 -15.000 10.000 -10.000
3 16 -15.000 10.000 -10.000 -14.500 10.050 -10.000 -14.500 9.700 -10.000
3 16 -15.000 10.000 -10.000 -14.700 10.300 -10.000 -14.500 10.050 -10.000
3 16 -15.000 10.000 -10.000 -14.800 10.650 -10.000 -14.700 10.300 -10.000
3 16 -14.200 8.500 -10.000 -14.150 8.200 -10.000 -14.250 7.800 -10.000
3 16 -14.250 7.800 -10.000 -14.450 8.900 -10.000 -14.200 8.500 -10.000
3 16 -14.800 10.950 -10.000 -14.800 10.650 -10.000 -15.000 10.000 -10.000
3 16 -15.000 10.000 -10.000 -16.000 14.000 -10.000 -14.800 10.950 -10.000
3 16 -14.800 10.950 -10.000 -16.000 14.000 -10.000 -14.950 12.350 -10.000
3 16 -14.800 10.950 -10.000 -14.950 12.350 -10.000 -14.850 12.050 -10.000
3 16 -14.850 12.050 -10.000 -14.700 11.250 -10.000 -14.800 10.950 -10.000
3 16 -14.600 11.550 -10.000 -14.700 11.250 -10.000 -14.850 12.050 -10.000
3 16 -14.850 12.050 -10.000 -14.600 11.800 -10.000 -14.600 11.550 -10.000
3 16 -14.950 12.350 -10.000 -16.000 14.000 -10.000 -14.950 12.700 -10.000
3 16 -14.950 12.700 -10.000 -16.000 14.000 -10.000 -14.800 12.950 -10.000
3 16 -16.000 14.000 -10.000 -15.000 13.500 -10.000 -14.850 13.250 -10.000
3 16 -14.850 13.250 -10.000 -14.800 12.950 -10.000 -16.000 14.000 -10.000
3 16 -15.000 13.500 -10.000 -16.000 14.000 -10.000 -15.100 13.800 -10.000
3 16 -15.100 13.800 -10.000 -16.000 14.000 -10.000 -15.100 14.150 -10.000
3 16 -16.000 14.000 -10.000 -15.000 14.600 -10.000 -15.100 14.150 -10.000
3 16 -16.000 14.000 -10.000 -14.900 14.850 -10.000 -15.000 14.600 -10.000
3 16 -14.950 15.100 -10.000 -14.900 14.850 -10.000 -16.000 14.000 -10.000
3 16 -16.000 14.000 -10.000 -15.100 15.350 -10.000 -14.950 15.100 -10.000
3 16 -16.000 14.000 -10.000 -15.150 15.650 -10.000 -15.100 15.350 -10.000
3 16 -16.000 14.000 -10.000 -16.000 17.000 -10.000 -15.150 15.950 -10.000
3 16 -15.150 15.950 -10.000 -15.150 15.650 -10.000 -16.000 14.000 -10.000
3 16 -16.000 17.000 -10.000 -14.800 16.700 -10.000 -14.950 16.300 -10.000
3 16 -14.950 16.300 -10.000 -15.150 15.950 -10.000 -16.000 17.000 -10.000
3 16 -14.850 16.950 -10.000 -14.800 16.700 -10.000 -16.000 17.000 -10.000
3 16 -16.000 17.000 -10.000 -15.000 17.200 -10.000 -14.850 16.950 -10.000
3 16 -16.000 17.000 -10.000 -15.050 17.550 -10.000 -15.000 17.200 -10.000
3 16 -16.000 14.000 -10.000 -19.000 29.000 -10.000 -16.000 17.000 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -16.000 14.000 -10.000
3 16 -14.345 2.000 -10.000 -16.000 14.000 -10.000 -15.000 10.000 -10.000
3 16 -15.000 10.000 -10.000 -14.100 4.950 -10.000 -14.345 2.000 -10.000
3 16 -14.650 31.450 -10.000 -19.000 32.000 -10.000 -14.400 31.750 -10.000
3 16 1.900 20.900 -10.000 2.350 20.750 -10.000 1.950 20.700 -10.000
3 16 1.950 20.700 -10.000 0.850 20.750 -10.000 1.900 20.900 -10.000
3 16 0.950 21.050 -10.000 1.900 20.900 -10.000 0.850 20.750 -10.000
3 16 0.850 20.750 -10.000 0.000 20.800 -10.000 0.950 21.050 -10.000
3 16 1.950 25.650 -10.000 1.900 25.850 -10.000 2.350 25.700 -10.000
3 16 1.950 25.650 -10.000 0.500 25.750 -10.000 0.850 26.000 -10.000
3 16 0.850 26.000 -10.000 1.900 25.850 -10.000 1.950 25.650 -10.000
3 16 10.450 29.000 -10.000 9.850 29.450 -10.000 10.500 29.350 -10.000
3 16 9.850 29.450 -10.000 10.450 29.000 -10.000 8.000 29.200 -10.000
3 16 8.000 29.200 -10.000 7.750 29.650 -10.000 9.850 29.450 -10.000
3 16 5.050 29.450 -10.000 5.050 29.700 -10.000 7.750 29.650 -10.000
3 16 7.750 29.650 -10.000 8.000 29.200 -10.000 5.050 29.450 -10.000
3 16 16.150 28.400 -10.000 14.200 28.500 -10.000 14.350 28.800 -10.000
3 16 12.550 28.650 -10.000 12.600 29.050 -10.000 14.350 28.800 -10.000
3 16 14.350 28.800 -10.000 14.200 28.500 -10.000 12.550 28.650 -10.000
3 16 13.400 1.650 -10.000 13.600 2.050 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 13.600 2.050 -10.000 13.850 3.350 -10.000
3 16 14.345 2.000 -10.000 13.850 3.350 -10.000 14.050 4.550 -10.000
3 16 14.100 4.950 -10.000 15.000 10.000 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 14.050 4.550 -10.000 14.100 4.950 -10.000
3 16 18.350 28.850 -10.000 15.800 29.250 -10.000 19.000 32.000 -10.000
3 16 14.750 30.400 -10.000 19.000 32.000 -10.000 15.800 29.250 -10.000
3 16 15.800 29.250 -10.000 14.600 30.150 -10.000 14.750 30.400 -10.000
3 16 14.500 29.900 -10.000 14.600 30.150 -10.000 15.800 29.250 -10.000
3 16 15.800 29.250 -10.000 14.450 29.500 -10.000 14.500 29.900 -10.000
3 16 14.750 30.400 -10.000 14.850 30.700 -10.000 19.000 32.000 -10.000
3 16 18.100 27.300 -10.000 18.250 28.000 -10.000 19.000 29.000 -10.000
3 16 18.100 27.300 -10.000 13.950 27.000 -10.000 13.950 27.350 -10.000
3 16 13.950 27.350 -10.000 14.150 27.750 -10.000 18.100 27.300 -10.000
3 16 14.150 26.650 -10.000 13.950 27.000 -10.000 18.100 27.300 -10.000
3 16 14.150 26.350 -10.000 14.150 26.650 -10.000 18.100 27.300 -10.000
3 16 14.050 26.100 -10.000 14.150 26.350 -10.000 18.100 27.300 -10.000
3 16 14.350 25.250 -10.000 14.100 25.600 -10.000 18.100 27.300 -10.000
3 16 14.400 24.950 -10.000 14.350 25.250 -10.000 18.100 27.300 -10.000
3 16 14.350 24.650 -10.000 14.400 24.950 -10.000 18.100 27.300 -10.000
3 16 18.100 27.300 -10.000 14.450 24.150 -10.000 14.300 24.400 -10.000
3 16 14.300 24.400 -10.000 14.350 24.650 -10.000 18.100 27.300 -10.000
3 16 14.500 23.850 -10.000 14.450 24.150 -10.000 18.100 27.300 -10.000
3 16 14.400 23.500 -10.000 14.500 23.850 -10.000 18.100 27.300 -10.000
3 16 14.400 23.500 -10.000 18.100 27.300 -10.000 14.250 22.800 -10.000
3 16 14.250 22.800 -10.000 14.200 23.150 -10.000 14.400 23.500 -10.000
3 16 14.100 25.600 -10.000 13.850 25.800 -10.000 14.050 26.100 -10.000
3 16 14.050 26.100 -10.000 18.100 27.300 -10.000 14.100 25.600 -10.000
3 16 14.400 21.900 -10.000 14.450 22.100 -10.000 18.100 27.300 -10.000
3 16 14.450 22.100 -10.000 14.400 22.450 -10.000 18.100 27.300 -10.000
3 16 14.400 22.450 -10.000 14.250 22.800 -10.000 18.100 27.300 -10.000
3 16 14.250 22.800 -10.000 14.050 22.900 -10.000 14.200 23.150 -10.000
3 16 14.500 21.500 -10.000 14.200 21.650 -10.000 14.400 21.900 -10.000
3 16 14.800 18.350 -10.000 14.550 18.650 -10.000 14.650 18.950 -10.000
3 16 18.100 27.300 -10.000 14.650 21.250 -10.000 14.500 21.500 -10.000
3 16 14.500 21.500 -10.000 14.400 21.900 -10.000 18.100 27.300 -10.000
3 16 14.700 20.850 -10.000 14.650 21.250 -10.000 18.100 27.300 -10.000
3 16 14.600 20.450 -10.000 14.700 20.850 -10.000 18.100 27.300 -10.000
3 16 14.600 20.450 -10.000 18.100 27.300 -10.000 14.650 19.850 -10.000
3 16 14.650 19.850 -10.000 14.450 20.150 -10.000 14.600 20.450 -10.000
3 16 14.700 19.450 -10.000 14.650 19.850 -10.000 18.100 27.300 -10.000
3 16 14.700 19.200 -10.000 14.700 19.450 -10.000 18.100 27.300 -10.000
3 16 18.100 27.300 -10.000 19.000 29.000 -10.000 14.700 19.200 -10.000
3 16 14.700 19.200 -10.000 19.000 29.000 -10.000 14.800 18.350 -10.000
3 16 14.800 18.350 -10.000 14.650 18.950 -10.000 14.700 19.200 -10.000
3 16 15.000 17.900 -10.000 14.800 18.350 -10.000 19.000 29.000 -10.000
3 16 15.050 17.550 -10.000 15.000 17.900 -10.000 19.000 29.000 -10.000
3 16 14.100 4.950 -10.000 14.050 5.800 -10.000 14.100 6.300 -10.000
3 16 14.100 6.300 -10.000 15.000 10.000 -10.000 14.100 4.950 -10.000
3 16 14.100 6.300 -10.000 14.050 6.800 -10.000 14.200 7.300 -10.000
3 16 14.100 6.300 -10.000 14.200 7.300 -10.000 15.000 10.000 -10.000
3 16 14.200 7.300 -10.000 14.250 7.800 -10.000 15.000 10.000 -10.000
3 16 15.000 10.000 -10.000 14.250 7.800 -10.000 14.450 8.900 -10.000
3 16 14.450 8.900 -10.000 14.550 9.250 -10.000 15.000 10.000 -10.000
3 16 14.500 9.700 -10.000 14.500 10.050 -10.000 15.000 10.000 -10.000
3 16 15.000 10.000 -10.000 14.550 9.250 -10.000 14.500 9.700 -10.000
3 16 15.000 10.000 -10.000 14.500 10.050 -10.000 14.700 10.300 -10.000
3 16 15.000 10.000 -10.000 14.700 10.300 -10.000 14.800 10.650 -10.000
3 16 14.250 7.800 -10.000 14.150 8.200 -10.000 14.200 8.500 -10.000
3 16 14.200 8.500 -10.000 14.450 8.900 -10.000 14.250 7.800 -10.000
3 16 15.000 10.000 -10.000 14.800 10.650 -10.000 14.800 10.950 -10.000
3 16 14.800 10.950 -10.000 16.000 14.000 -10.000 15.000 10.000 -10.000
3 16 14.800 10.950 -10.000 14.950 12.350 -10.000 16.000 14.000 -10.000
3 16 14.800 10.950 -10.000 14.700 11.250 -10.000 14.850 12.050 -10.000
3 16 14.850 12.050 -10.000 14.950 12.350 -10.000 14.800 10.950 -10.000
3 16 14.600 11.550 -10.000 14.600 11.800 -10.000 14.850 12.050 -10.000
3 16 14.850 12.050 -10.000 14.700 11.250 -10.000 14.600 11.550 -10.000
3 16 14.950 12.350 -10.000 14.950 12.700 -10.000 16.000 14.000 -10.000
3 16 14.800 12.950 -10.000 14.850 13.250 -10.000 16.000 14.000 -10.000
3 16 16.000 14.000 -10.000 14.950 12.700 -10.000 14.800 12.950 -10.000
3 16 14.850 13.250 -10.000 15.000 13.500 -10.000 16.000 14.000 -10.000
3 16 15.000 13.500 -10.000 15.100 13.800 -10.000 16.000 14.000 -10.000
3 16 15.100 13.800 -10.000 15.100 14.150 -10.000 16.000 14.000 -10.000
3 16 16.000 14.000 -10.000 15.100 14.150 -10.000 15.000 14.600 -10.000
3 16 16.000 14.000 -10.000 15.000 14.600 -10.000 14.900 14.850 -10.000
3 16 14.900 14.850 -10.000 14.950 15.100 -10.000 16.000 14.000 -10.000
3 16 16.000 14.000 -10.000 14.950 15.100 -10.000 15.100 15.350 -10.000
3 16 16.000 14.000 -10.000 15.100 15.350 -10.000 15.150 15.650 -10.000
3 16 15.150 15.950 -10.000 16.000 17.000 -10.000 16.000 14.000 -10.000
3 16 16.000 14.000 -10.000 15.150 15.650 -10.000 15.150 15.950 -10.000
3 16 14.950 16.300 -10.000 14.800 16.700 -10.000 16.000 17.000 -10.000
3 16 16.000 17.000 -10.000 15.150 15.950 -10.000 14.950 16.300 -10.000
3 16 16.000 17.000 -10.000 14.800 16.700 -10.000 14.850 16.950 -10.000
3 16 14.850 16.950 -10.000 15.000 17.200 -10.000 16.000 17.000 -10.000
3 16 16.000 17.000 -10.000 15.000 17.200 -10.000 15.050 17.550 -10.000
3 16 15.050 17.550 -10.000 19.000 29.000 -10.000 16.000 17.000 -10.000
3 16 16.000 14.000 -10.000 16.000 17.000 -10.000 19.000 29.000 -10.000
3 16 14.345 2.000 -10.000 16.000 14.000 -10.000 19.000 29.000 -10.000
3 16 14.345 2.000 -10.000 15.000 10.000 -10.000 16.000 14.000 -10.000
3 16 0.500 25.750 -10.000 -0.500 25.750 -10.000 0.000 26.050 -10.000
3 16 0.000 26.050 -10.000 0.850 26.000 -10.000 0.500 25.750 -10.000
3 16 0.450 31.750 -10.000 -0.450 31.750 -10.000 0.000 32.000 -10.000
3 16 0.850 31.750 -10.000 0.450 31.750 -10.000 0.000 32.000 -10.000
3 16 2.900 31.750 -10.000 0.850 31.750 -10.000 0.000 32.000 -10.000
3 16 -0.450 31.750 -10.000 -0.850 31.750 -10.000 0.000 32.000 -10.000
3 16 -0.850 31.750 -10.000 -2.900 31.750 -10.000 0.000 32.000 -10.000
3 16 -2.900 31.750 -10.000 -10.500 31.750 -10.000 0.000 32.000 -10.000
3 16 -10.500 31.750 -10.000 -11.550 31.750 -10.000 0.000 32.000 -10.000
3 16 -13.700 31.750 -10.000 -14.400 31.750 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 0.000 32.000 -10.000 -11.550 31.750 -10.000
3 16 -11.550 31.750 -10.000 -13.700 31.750 -10.000 -19.000 32.000 -10.000
3 16 14.850 30.700 -10.000 14.800 31.050 -10.000 19.000 32.000 -10.000
3 16 14.800 31.050 -10.000 14.650 31.450 -10.000 19.000 32.000 -10.000
3 16 14.650 31.450 -10.000 14.400 31.750 -10.000 19.000 32.000 -10.000
3 16 14.400 31.750 -10.000 13.700 31.750 -10.000 19.000 32.000 -10.000
3 16 13.700 31.750 -10.000 11.550 31.750 -10.000 19.000 32.000 -10.000
3 16 11.550 31.750 -10.000 10.500 31.750 -10.000 19.000 32.000 -10.000
3 16 0.000 32.000 -10.000 19.000 32.000 -10.000 10.500 31.750 -10.000
3 16 10.500 31.750 -10.000 2.900 31.750 -10.000 0.000 32.000 -10.000
3 16 18.350 28.850 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 18.250 28.000 -10.000 18.350 28.850 -10.000
3 16 -18.350 28.850 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -15.800 29.250 -10.000 -18.350 28.850 -10.000
3 16 12.000 0.000 -10.000 7.600 0.250 -10.000 11.350 0.250 -10.000
3 16 12.000 0.000 -10.000 11.350 0.250 -10.000 12.200 0.500 -10.000
3 16 12.000 0.000 -10.000 12.200 0.500 -10.000 12.900 0.950 -10.000
3 16 12.900 0.950 -10.000 13.400 1.650 -10.000 14.345 2.000 -10.000
3 16 12.000 0.000 -10.000 12.900 0.950 -10.000 14.345 2.000 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -12.900 0.950 -10.000
3 16 -12.000 0.000 -10.000 -12.900 0.950 -10.000 -12.200 0.500 -10.000
3 16 -12.000 0.000 -10.000 -12.200 0.500 -10.000 -11.350 0.250 -10.000
3 16 -12.000 0.000 -10.000 -11.350 0.250 -10.000 -7.600 0.250 -10.000
3 16 -12.000 0.000 -10.000 -7.600 0.250 -10.000 -7.000 0.250 -10.000
3 16 -12.000 0.000 -10.000 -7.000 0.250 -10.000 -5.550 0.250 -10.000
3 16 -5.550 0.250 -10.000 0.000 0.000 -10.000 -12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 7.000 0.250 -10.000 7.600 0.250 -10.000
3 16 12.000 0.000 -10.000 0.000 0.000 -10.000 5.550 0.250 -10.000
3 16 5.550 0.250 -10.000 7.000 0.250 -10.000 12.000 0.000 -10.000
3 16 0.000 0.000 -10.000 -5.550 0.250 -10.000 5.550 0.250 -10.000
3 16 16.250 28.450 10.000 15.950 28.100 10.000 17.050 27.950 10.000
3 16 17.050 27.950 10.000 17.150 28.250 10.000 16.250 28.450 10.000
3 16 14.000 28.350 10.000 15.950 28.100 10.000 16.250 28.450 10.000
3 16 16.250 28.450 10.000 14.250 28.850 10.000 14.000 28.350 10.000
3 16 12.100 29.200 10.000 11.900 28.650 10.000 14.000 28.350 10.000
3 16 14.000 28.350 10.000 14.250 28.850 10.000 12.100 29.200 10.000
3 16 11.900 28.650 10.000 12.100 29.200 10.000 10.050 28.850 10.000
3 16 9.700 29.450 10.000 7.800 29.000 10.000 10.050 28.850 10.000
3 16 10.050 28.850 10.000 12.100 29.200 10.000 9.700 29.450 10.000
3 16 6.650 29.650 10.000 5.600 29.150 10.000 7.800 29.000 10.000
3 16 7.800 29.000 10.000 9.700 29.450 10.000 6.650 29.650 10.000
3 16 5.600 29.150 10.000 6.650 29.650 10.000 4.000 29.800 10.000
3 16 4.000 29.800 10.000 2.900 29.250 10.000 5.600 29.150 10.000
3 16 2.900 29.250 10.000 4.000 29.800 10.000 1.350 29.850 10.000
3 16 1.350 29.850 10.000 0.900 29.300 10.000 2.900 29.250 10.000
3 16 18.100 28.700 10.000 19.000 32.000 10.000 16.150 29.150 10.000
3 16 16.150 29.150 10.000 19.000 32.000 10.000 13.550 29.650 10.000
3 16 13.550 29.650 10.000 19.000 32.000 10.000 11.300 29.950 10.000
3 16 11.300 29.950 10.000 19.000 32.000 10.000 8.300 30.200 10.000
3 16 8.300 30.200 10.000 19.000 32.000 10.000 5.150 30.400 10.000
3 16 5.150 30.400 10.000 19.000 32.000 10.000 2.200 30.450 10.000
3 16 2.200 30.450 10.000 19.000 32.000 10.000 0.000 32.000 10.000
3 16 0.000 32.000 10.000 -2.200 30.450 10.000 2.200 30.450 10.000
3 16 18.100 28.700 10.000 17.800 27.150 10.000 19.000 29.000 10.000
3 16 19.000 29.000 10.000 19.000 32.000 10.000 18.100 28.700 10.000
3 16 19.000 29.000 10.000 17.800 27.150 10.000 14.750 10.150 10.000
3 16 14.750 10.150 10.000 14.950 9.700 10.000 19.000 29.000 10.000
3 16 14.750 10.150 10.000 17.800 27.150 10.000 14.500 10.350 10.000
3 16 14.500 10.350 10.000 17.800 27.150 10.000 14.150 10.450 10.000
3 16 17.800 27.150 10.000 13.500 10.550 10.000 13.750 10.450 10.000
3 16 13.750 10.450 10.000 14.150 10.450 10.000 17.800 27.150 10.000
3 16 13.500 10.550 10.000 17.800 27.150 10.000 13.400 10.850 10.000
3 16 17.800 27.150 10.000 13.100 12.450 10.000 13.050 11.250 10.000
3 16 13.050 11.250 10.000 13.400 10.850 10.000 17.800 27.150 10.000
3 16 13.100 12.450 10.000 17.800 27.150 10.000 13.150 14.250 10.000
3 16 13.150 14.250 10.000 17.800 27.150 10.000 13.100 16.450 10.000
3 16 13.100 16.450 10.000 17.800 27.150 10.000 13.000 18.800 10.000
3 16 13.000 18.800 10.000 17.800 27.150 10.000 12.800 20.850 10.000
3 16 12.800 20.850 10.000 17.800 27.150 10.000 12.600 22.350 10.000
3 16 17.800 27.150 10.000 15.900 27.500 10.000 12.300 23.750 10.000
3 16 12.300 23.750 10.000 12.600 22.350 10.000 17.800 27.150 10.000
3 16 12.300 23.750 10.000 15.900 27.500 10.000 14.200 27.750 10.000
3 16 14.200 27.750 10.000 12.000 28.050 10.000 12.300 23.750 10.000
3 16 10.000 28.250 10.000 7.550 25.950 10.000 12.300 23.750 10.000
3 16 12.300 23.750 10.000 12.000 28.050 10.000 10.000 28.250 10.000
3 16 12.300 23.750 10.000 7.550 25.950 10.000 7.900 24.600 10.000
3 16 8.150 22.950 10.000 12.400 22.250 10.000 12.300 23.750 10.000
3 16 12.300 23.750 10.000 7.900 24.600 10.000 8.150 22.950 10.000
3 16 8.350 21.100 10.000 12.500 20.650 10.000 12.400 22.250 10.000
3 16 12.400 22.250 10.000 8.150 22.950 10.000 8.350 21.100 10.000
3 16 12.650 18.600 10.000 12.500 20.650 10.000 8.350 21.100 10.000
3 16 8.350 21.100 10.000 8.450 18.900 10.000 12.650 18.600 10.000
3 16 8.450 18.900 10.000 8.550 16.750 10.000 12.700 15.900 10.000
3 16 12.700 15.900 10.000 12.650 18.600 10.000 8.450 18.900 10.000
3 16 8.550 16.750 10.000 8.500 15.150 10.000 9.450 14.200 10.000
3 16 9.450 14.200 10.000 12.700 15.900 10.000 8.550 16.750 10.000
3 16 9.450 14.200 10.000 8.500 15.150 10.000 9.050 14.250 10.000
3 16 8.450 14.200 10.000 9.050 14.250 10.000 8.500 15.150 10.000
3 16 9.800 13.900 10.000 12.700 15.900 10.000 9.450 14.200 10.000
3 16 10.000 13.600 10.000 10.500 13.500 10.000 12.700 15.900 10.000
3 16 12.700 15.900 10.000 9.800 13.900 10.000 10.000 13.600 10.000
3 16 10.800 13.250 10.000 12.700 15.900 10.000 10.500 13.500 10.000
