3 16 24.345 -35.186 3.168 25.406 -35.492 10.240 24.079 -38.775 3.540 0.813 0.455 0.813 0.000 0.874 0.455
3 16 25.243 -38.204 10.153 24.079 -38.775 3.540 25.406 -35.492 10.240 0.875 0.000 0.874 0.455 0.813 0.000
3 16 24.079 -38.775 3.540 23.055 -38.639 -2.175 24.345 -35.186 3.168 0.874 0.455 0.875 0.903 0.813 0.455
3 16 23.417 -34.893 -2.358 24.345 -35.186 3.168 23.055 -38.639 -2.175 0.812 0.768 0.813 0.455 0.875 0.903
3 16 24.345 -35.186 3.168 23.417 -34.893 -2.358 24.395 -32.498 2.952 0.813 0.455 0.812 0.768 0.766 0.457
3 16 23.507 -32.037 -2.847 24.395 -32.498 2.952 23.417 -34.893 -2.358 0.765 0.773 0.766 0.457 0.812 0.768
3 16 21.730 -15.162 3.510 20.145 -14.685 -2.712 21.933 -14.371 3.426 0.625 0.459 0.625 0.918 0.563 0.460
3 16 20.341 -13.778 -2.761 21.933 -14.371 3.426 20.145 -14.685 -2.712 0.573 0.827 0.563 0.460 0.625 0.918
3 16 21.933 -14.371 3.426 20.341 -13.778 -2.761 22.136 -13.581 3.342 0.563 0.460 0.573 0.827 0.500 0.460
3 16 20.537 -12.871 -2.810 22.136 -13.581 3.342 20.341 -13.778 -2.761 0.505 0.808 0.500 0.460 0.573 0.827
3 16 22.136 -13.581 3.342 24.046 -14.427 11.159 21.933 -14.371 3.426 0.500 0.460 0.500 0.000 0.563 0.460
3 16 23.846 -15.082 11.276 21.933 -14.371 3.426 24.046 -14.427 11.159 0.563 0.000 0.563 0.460 0.500 0.000
3 16 21.933 -14.371 3.426 23.846 -15.082 11.276 21.730 -15.162 3.510 0.563 0.460 0.563 0.000 0.625 0.459
3 16 23.647 -15.738 11.394 21.730 -15.162 3.510 23.846 -15.082 11.276 0.625 0.000 0.625 0.459 0.563 0.000
3 16 17.340 -30.628 -5.938 18.877 -31.360 -4.644 18.081 -32.554 -4.508 0.932 0.759 0.971 0.759 0.952 0.818
3 16 19.623 -32.016 -3.902 18.081 -32.554 -4.508 18.877 -31.360 -4.644 0.991 0.772 0.952 0.818 0.971 0.759
3 16 18.081 -32.554 -4.508 19.623 -32.016 -3.902 19.946 -33.243 -3.223 0.952 0.818 0.991 0.772 1.000 0.819
3 16 19.878 -32.633 -3.499 19.946 -33.243 -3.223 19.623 -32.016 -3.902 0.998 0.794 1.000 0.819 0.991 0.772
3 16 19.946 -33.243 -3.223 19.798 -33.754 -3.073 18.081 -32.554 -4.508 1.000 0.819 0.997 0.843 0.952 0.818
3 16 19.408 -34.071 -3.047 18.081 -32.554 -4.508 19.798 -33.754 -3.073 0.988 0.861 0.952 0.818 0.997 0.843
3 16 18.081 -32.554 -4.508 19.408 -34.071 -3.047 16.957 -33.791 -4.363 0.952 0.818 0.988 0.861 0.924 0.875
3 16 18.539 -34.111 -3.395 16.957 -33.791 -4.363 19.408 -34.071 -3.047 0.967 0.871 0.924 0.875 0.988 0.861
3 16 16.957 -33.791 -4.363 15.006 -33.298 -5.489 18.081 -32.554 -4.508 0.924 0.875 0.872 0.875 0.952 0.818
3 16 15.386 -31.647 -6.254 18.081 -32.554 -4.508 15.006 -33.298 -5.489 0.882 0.821 0.952 0.818 0.872 0.875
3 16 18.081 -32.554 -4.508 15.386 -31.647 -6.254 17.340 -30.628 -5.938 0.952 0.818 0.882 0.821 0.932 0.759
3 16 15.300 -29.824 -7.340 17.340 -30.628 -5.938 15.386 -31.647 -6.254 0.880 0.766 0.932 0.759 0.882 0.821
3 16 2.551 -14.508 -16.124 0.000 -14.524 -16.187 2.568 -13.457 -16.043 0.577 0.625 0.532 0.625 0.578 0.601
3 16 0.000 -13.432 -16.111 2.568 -13.457 -16.043 0.000 -14.524 -16.187 0.533 0.601 0.578 0.601 0.532 0.625
3 16 2.568 -13.457 -16.043 0.000 -13.432 -16.111 2.609 -12.456 -15.845 0.578 0.601 0.533 0.601 0.579 0.582
3 16 0.000 -12.388 -15.922 2.609 -12.456 -15.845 0.000 -13.432 -16.111 0.534 0.576 0.579 0.582 0.533 0.601
3 16 2.609 -12.456 -15.845 4.143 -12.641 -15.722 2.568 -13.457 -16.043 0.579 0.582 0.605 0.586 0.578 0.601
3 16 4.598 -13.413 -15.851 2.568 -13.457 -16.043 4.143 -12.641 -15.722 0.612 0.601 0.578 0.601 0.605 0.586
3 16 2.568 -13.457 -16.043 4.598 -13.413 -15.851 2.551 -14.508 -16.124 0.578 0.601 0.612 0.601 0.577 0.625
3 16 4.567 -14.473 -15.938 2.551 -14.508 -16.124 4.598 -13.413 -15.851 0.612 0.626 0.577 0.625 0.612 0.601
3 16 10.503 -47.827 1.244 10.482 -48.075 3.427 5.296 -47.561 1.175 0.242 0.507 0.253 0.000 0.362 0.477
3 16 5.241 -48.018 3.461 5.296 -47.561 1.175 10.482 -48.075 3.427 0.380 0.000 0.362 0.477 0.253 0.000
3 16 5.296 -47.561 1.175 5.241 -48.018 3.461 0.000 -47.530 1.161 0.362 0.477 0.380 0.000 0.482 0.454
3 16 0.000 -47.990 3.478 0.000 -47.530 1.161 5.241 -48.018 3.461 0.506 0.000 0.482 0.454 0.380 0.000
3 16 0.000 -47.530 1.161 0.000 -46.845 -1.174 5.296 -47.561 1.175 0.482 0.454 0.458 0.909 0.362 0.477
3 16 5.222 -46.984 -0.762 5.296 -47.561 1.175 0.000 -46.845 -1.174 0.345 0.954 0.362 0.477 0.458 0.909
3 16 5.296 -47.561 1.175 5.222 -46.984 -0.762 10.503 -47.827 1.244 0.362 0.477 0.345 0.954 0.242 0.507
3 16 10.618 -46.876 -1.046 10.503 -47.827 1.244 5.222 -46.984 -0.762 0.232 1.000 0.242 0.507 0.345 0.954
3 16 11.688 -7.725 -14.493 11.699 -6.695 -14.414 13.982 -8.296 -13.483 0.769 0.250 0.764 0.089 0.823 0.250
3 16 13.983 -7.250 -13.401 13.982 -8.296 -13.483 11.699 -6.695 -14.414 0.823 0.088 0.823 0.250 0.764 0.089
3 16 13.982 -8.296 -13.483 13.983 -7.250 -13.401 16.642 -8.952 -12.076 0.823 0.250 0.823 0.088 0.879 0.250
3 16 16.626 -7.887 -12.000 16.642 -8.952 -12.076 13.983 -7.250 -13.401 0.882 0.087 0.879 0.250 0.823 0.088
3 16 16.642 -8.952 -12.076 16.590 -10.001 -12.009 13.982 -8.296 -13.483 0.879 0.250 0.880 0.383 0.823 0.250
3 16 13.941 -9.332 -13.410 13.982 -8.296 -13.483 16.590 -10.001 -12.009 0.824 0.383 0.823 0.250 0.880 0.383
3 16 13.982 -8.296 -13.483 13.941 -9.332 -13.410 11.688 -7.725 -14.493 0.823 0.250 0.824 0.383 0.769 0.250
3 16 11.641 -8.748 -14.417 11.688 -7.725 -14.493 13.941 -9.332 -13.410 0.770 0.382 0.769 0.250 0.824 0.383
3 16 10.322 -21.815 -14.543 9.915 -23.186 -14.321 9.559 -21.308 -15.036 0.743 0.713 0.740 0.738 0.718 0.715
3 16 9.196 -22.437 -14.873 9.559 -21.308 -15.036 9.915 -23.186 -14.321 0.714 0.734 0.718 0.715 0.740 0.738
3 16 9.559 -21.308 -15.036 9.196 -22.437 -14.873 8.799 -20.768 -15.309 0.718 0.715 0.714 0.734 0.694 0.717
3 16 8.535 -22.021 -15.118 8.799 -20.768 -15.309 9.196 -22.437 -14.873 0.692 0.735 0.694 0.717 0.714 0.734
3 16 8.799 -20.768 -15.309 9.151 -19.327 -15.469 9.559 -21.308 -15.036 0.694 0.717 0.695 0.693 0.718 0.715
3 16 9.970 -19.961 -15.212 9.559 -21.308 -15.036 9.151 -19.327 -15.469 0.720 0.691 0.718 0.715 0.695 0.693
3 16 9.559 -21.308 -15.036 9.970 -19.961 -15.212 10.322 -21.815 -14.543 0.718 0.715 0.720 0.691 0.743 0.713
3 16 10.788 -20.581 -14.719 10.322 -21.815 -14.543 9.970 -19.961 -15.212 0.744 0.690 0.743 0.713 0.720 0.691
3 16 11.192 -30.358 -7.978 11.400 -32.356 -6.891 9.991 -30.160 -8.278 0.763 0.830 0.771 0.875 0.705 0.841
3 16 10.466 -31.916 -7.300 9.991 -30.160 -8.278 11.400 -32.356 -6.891 0.732 0.875 0.705 0.841 0.771 0.875
3 16 9.991 -30.160 -8.278 10.466 -31.916 -7.300 9.520 -30.766 -8.043 0.705 0.841 0.732 0.875 0.673 0.864
3 16 9.937 -31.414 -7.647 9.520 -30.766 -8.043 10.466 -31.916 -7.300 0.699 0.872 0.673 0.864 0.732 0.875
3 16 9.520 -30.766 -8.043 9.252 -30.080 -8.429 9.991 -30.160 -8.278 0.673 0.864 0.656 0.851 0.705 0.841
3 16 9.169 -29.464 -8.746 9.991 -30.160 -8.278 9.252 -30.080 -8.429 0.651 0.838 0.705 0.841 0.656 0.851
3 16 9.991 -30.160 -8.278 9.169 -29.464 -8.746 9.933 -28.463 -9.164 0.705 0.841 0.651 0.838 0.705 0.802
3 16 9.365 -28.923 -8.992 9.933 -28.463 -9.164 9.169 -29.464 -8.746 0.664 0.821 0.705 0.802 0.651 0.838
3 16 9.933 -28.463 -9.164 11.089 -28.375 -9.041 9.991 -30.160 -8.278 0.705 0.802 0.761 0.785 0.705 0.841
3 16 11.192 -30.358 -7.978 9.991 -30.160 -8.278 11.089 -28.375 -9.041 0.763 0.830 0.705 0.841 0.761 0.785
3 16 12.035 -11.352 -11.498 10.531 -9.917 -11.735 13.549 -11.558 -10.799 0.793 0.581 0.770 0.525 0.834 0.571
3 16 12.633 -10.489 -10.925 13.549 -11.558 -10.799 10.531 -9.917 -11.735 0.824 0.517 0.834 0.571 0.770 0.525
3 16 13.549 -11.558 -10.799 12.633 -10.489 -10.925 15.414 -12.068 -9.754 0.834 0.571 0.824 0.517 0.882 0.565
3 16 14.946 -11.095 -9.771 15.414 -12.068 -9.754 12.633 -10.489 -10.925 0.880 0.504 0.882 0.565 0.824 0.517
3 16 15.414 -12.068 -9.754 15.881 -13.040 -9.738 13.549 -11.558 -10.799 0.882 0.565 0.884 0.625 0.834 0.571
3 16 14.465 -12.626 -10.672 13.549 -11.558 -10.799 15.881 -13.040 -9.738 0.844 0.625 0.834 0.571 0.884 0.625
3 16 13.549 -11.558 -10.799 14.465 -12.626 -10.672 12.035 -11.352 -11.498 0.834 0.571 0.844 0.625 0.793 0.581
3 16 13.126 -12.463 -11.319 12.035 -11.352 -11.498 14.465 -12.626 -10.672 0.806 0.625 0.793 0.581 0.844 0.625
3 16 17.823 -49.582 2.356 15.625 -50.153 3.846 15.534 -48.500 1.394 0.067 0.431 0.072 0.216 0.121 0.551
3 16 13.053 -49.114 3.636 15.534 -48.500 1.394 15.625 -50.153 3.846 0.163 0.108 0.121 0.551 0.072 0.216
3 16 15.534 -48.500 1.394 13.053 -49.114 3.636 10.503 -47.827 1.244 0.121 0.551 0.163 0.108 0.242 0.507
3 16 10.482 -48.075 3.427 10.503 -47.827 1.244 13.053 -49.114 3.636 0.253 0.000 0.242 0.507 0.163 0.108
3 16 10.503 -47.827 1.244 10.618 -46.876 -1.046 15.534 -48.500 1.394 0.242 0.507 0.232 1.000 0.121 0.551
3 16 15.824 -47.364 -0.424 15.534 -48.500 1.394 10.618 -46.876 -1.046 0.132 1.000 0.121 0.551 0.232 1.000
3 16 15.534 -48.500 1.394 15.824 -47.364 -0.424 19.423 -48.432 0.762 0.121 0.551 0.132 1.000 0.001 0.677
3 16 19.269 -47.478 -0.340 19.423 -48.432 0.762 15.824 -47.364 -0.424 0.031 1.000 0.001 0.677 0.132 1.000
3 16 19.423 -48.432 0.762 20.278 -49.376 1.746 15.534 -48.500 1.394 0.001 0.677 0.014 0.537 0.121 0.551
3 16 17.823 -49.582 2.356 15.534 -48.500 1.394 20.278 -49.376 1.746 0.067 0.431 0.121 0.551 0.014 0.537
3 16 23.451 -48.211 7.939 24.066 -46.933 12.237 23.412 -48.999 8.200 0.950 0.208 0.945 0.015 0.959 0.210
3 16 23.621 -48.911 10.120 23.412 -48.999 8.200 24.066 -46.933 12.237 0.967 0.146 0.959 0.210 0.945 0.015
3 16 23.412 -48.999 8.200 23.621 -48.911 10.120 22.950 -49.955 6.636 0.959 0.210 0.967 0.146 0.966 0.307
3 16 23.164 -50.209 8.981 22.950 -49.955 6.636 23.621 -48.911 10.120 0.988 0.238 0.966 0.307 0.967 0.146
3 16 22.950 -49.955 6.636 22.805 -49.469 5.242 23.412 -48.999 8.200 0.966 0.307 0.944 0.376 0.959 0.210
3 16 23.451 -48.211 7.939 23.412 -48.999 8.200 22.805 -49.469 5.242 0.950 0.208 0.959 0.210 0.944 0.376
3 16 21.536 -52.484 16.356 20.977 -52.476 16.332 20.979 -51.970 11.853 0.043 0.040 0.063 0.000 0.051 0.076
3 16 20.089 -51.968 11.842 20.979 -51.970 11.853 20.977 -52.476 16.332 0.079 0.000 0.051 0.076 0.063 0.000
3 16 20.979 -51.970 11.853 20.089 -51.968 11.842 20.310 -51.436 7.981 0.051 0.076 0.079 0.000 0.061 0.134
3 16 19.201 -51.461 7.351 20.310 -51.436 7.981 20.089 -51.968 11.842 0.095 0.000 0.061 0.134 0.079 0.000
3 16 20.310 -51.436 7.981 21.515 -51.324 8.041 20.979 -51.970 11.853 0.061 0.134 0.035 0.211 0.051 0.076
3 16 21.847 -51.837 11.870 20.979 -51.970 11.853 21.515 -51.324 8.041 0.029 0.136 0.051 0.076 0.035 0.211
3 16 20.979 -51.970 11.853 21.847 -51.837 11.870 21.536 -52.484 16.356 0.051 0.076 0.029 0.136 0.043 0.040
3 16 22.148 -52.347 16.265 21.536 -52.484 16.356 21.847 -51.837 11.870 0.034 0.136 0.043 0.040 0.029 0.136
3 16 20.800 -49.922 2.473 20.832 -50.322 3.558 19.238 -50.050 2.739 0.057 0.525 0.100 0.513 0.062 0.422
3 16 18.867 -50.359 3.720 19.238 -50.050 2.739 20.832 -50.322 3.558 0.077 0.347 0.062 0.422 0.100 0.513
3 16 19.238 -50.050 2.739 18.867 -50.359 3.720 17.823 -49.582 2.356 0.062 0.422 0.077 0.347 0.067 0.431
3 16 15.625 -50.153 3.846 17.823 -49.582 2.356 18.867 -50.359 3.720 0.072 0.216 0.067 0.431 0.077 0.347
3 16 17.823 -49.582 2.356 20.278 -49.376 1.746 19.238 -50.050 2.739 0.067 0.431 0.014 0.537 0.062 0.422
3 16 20.800 -49.922 2.473 19.238 -50.050 2.739 20.278 -49.376 1.746 0.057 0.525 0.062 0.422 0.014 0.537
3 16 23.443 -45.775 6.094 24.425 -43.522 10.631 23.454 -47.290 7.307 0.951 0.308 0.930 0.000 0.952 0.232
3 16 24.208 -45.296 11.242 23.454 -47.290 7.307 24.425 -43.522 10.631 0.937 0.008 0.952 0.232 0.930 0.000
3 16 23.454 -47.290 7.307 24.208 -45.296 11.242 23.451 -48.211 7.939 0.952 0.232 0.937 0.008 0.950 0.208
3 16 24.066 -46.933 12.237 23.451 -48.211 7.939 24.208 -45.296 11.242 0.945 0.015 0.950 0.208 0.937 0.008
3 16 23.451 -48.211 7.939 22.805 -49.469 5.242 23.454 -47.290 7.307 0.950 0.208 0.944 0.376 0.952 0.232
3 16 22.682 -48.876 4.208 23.454 -47.290 7.307 22.805 -49.469 5.242 0.965 0.400 0.952 0.232 0.944 0.376
3 16 23.454 -47.290 7.307 22.682 -48.876 4.208 23.443 -45.775 6.094 0.952 0.232 0.965 0.400 0.951 0.308
3 16 22.522 -48.005 3.232 23.443 -45.775 6.094 22.682 -48.876 4.208 0.991 0.536 0.951 0.308 0.965 0.400
3 16 20.310 -51.436 7.981 19.201 -51.461 7.351 19.415 -50.860 5.368 0.061 0.134 0.095 0.000 0.073 0.238
3 16 17.413 -50.807 5.598 19.415 -50.860 5.368 19.201 -51.461 7.351 0.083 0.108 0.073 0.238 0.095 0.000
3 16 19.415 -50.860 5.368 17.413 -50.807 5.598 18.867 -50.359 3.720 0.073 0.238 0.083 0.108 0.077 0.347
3 16 15.625 -50.153 3.846 18.867 -50.359 3.720 17.413 -50.807 5.598 0.072 0.216 0.077 0.347 0.083 0.108
3 16 18.867 -50.359 3.720 20.832 -50.322 3.558 19.415 -50.860 5.368 0.077 0.347 0.100 0.513 0.073 0.238
3 16 21.124 -50.804 5.342 19.415 -50.860 5.368 20.832 -50.322 3.558 0.053 0.323 0.073 0.238 0.100 0.513
3 16 19.415 -50.860 5.368 21.124 -50.804 5.342 20.310 -51.436 7.981 0.073 0.238 0.053 0.323 0.061 0.134
3 16 21.515 -51.324 8.041 20.310 -51.436 7.981 21.124 -50.804 5.342 0.035 0.211 0.061 0.134 0.053 0.323
3 16 23.621 -48.911 10.120 24.066 -46.933 12.237 23.679 -49.498 11.947 0.967 0.146 0.945 0.015 0.974 0.119
3 16 23.868 -49.026 13.744 23.679 -49.498 11.947 24.066 -46.933 12.237 0.967 0.059 0.974 0.119 0.945 0.015
3 16 23.679 -49.498 11.947 23.868 -49.026 13.744 23.323 -50.680 11.926 0.974 0.119 0.967 0.059 0.989 0.171
3 16 23.506 -50.910 15.174 23.323 -50.680 11.926 23.868 -49.026 13.744 0.989 0.103 0.989 0.171 0.967 0.059
3 16 23.323 -50.680 11.926 23.164 -50.209 8.981 23.679 -49.498 11.947 0.989 0.171 0.988 0.238 0.974 0.119
3 16 23.621 -48.911 10.120 23.679 -49.498 11.947 23.164 -50.209 8.981 0.967 0.146 0.974 0.119 0.988 0.238
3 16 9.710 -7.188 -15.111 9.733 -6.222 -15.053 10.397 -7.395 -14.979 0.694 0.250 0.683 0.090 0.724 0.250
3 16 10.417 -6.373 -14.911 10.397 -7.395 -14.979 9.733 -6.222 -15.053 0.723 0.089 0.724 0.250 0.683 0.090
3 16 10.397 -7.395 -14.979 10.417 -6.373 -14.911 11.688 -7.725 -14.493 0.724 0.250 0.723 0.089 0.769 0.250
3 16 11.699 -6.695 -14.414 11.688 -7.725 -14.493 10.417 -6.373 -14.911 0.764 0.089 0.769 0.250 0.723 0.089
3 16 11.688 -7.725 -14.493 11.641 -8.748 -14.417 10.397 -7.395 -14.979 0.769 0.250 0.770 0.382 0.724 0.250
3 16 10.312 -8.403 -14.910 10.397 -7.395 -14.979 11.641 -8.748 -14.417 0.725 0.382 0.724 0.250 0.770 0.382
3 16 10.397 -7.395 -14.979 10.312 -8.403 -14.910 9.710 -7.188 -15.111 0.724 0.250 0.725 0.382 0.694 0.250
3 16 9.593 -8.132 -15.051 9.710 -7.188 -15.111 10.312 -8.403 -14.910 0.694 0.379 0.694 0.250 0.725 0.382
3 16 6.794 -1.916 -5.196 6.460 -0.356 0.220 9.259 -3.042 -7.031 0.631 0.505 0.625 0.000 0.667 0.495
3 16 9.307 -1.165 0.191 9.259 -3.042 -7.031 6.460 -0.356 0.220 0.641 0.000 0.667 0.495 0.625 0.000
3 16 9.259 -3.042 -7.031 9.307 -1.165 0.191 11.502 -3.697 -6.401 0.667 0.495 0.641 0.000 0.690 0.305
3 16 11.971 -2.183 0.144 11.502 -3.697 -6.401 9.307 -1.165 0.191 0.656 0.000 0.690 0.305 0.641 0.000
3 16 11.502 -3.697 -6.401 11.896 -5.327 -12.015 9.259 -3.042 -7.031 0.690 0.305 0.751 0.552 0.667 0.495
3 16 10.023 -4.869 -12.689 9.259 -3.042 -7.031 11.896 -5.327 -12.015 0.702 0.726 0.667 0.495 0.751 0.552
3 16 9.259 -3.042 -7.031 10.023 -4.869 -12.689 8.467 -3.683 -10.263 0.667 0.495 0.702 0.726 0.659 0.847
3 16 9.200 -4.911 -13.676 8.467 -3.683 -10.263 10.023 -4.869 -12.689 0.669 0.982 0.659 0.847 0.702 0.726
3 16 8.467 -3.683 -10.263 7.306 -2.916 -8.513 9.259 -3.042 -7.031 0.659 0.847 0.642 0.843 0.667 0.495
3 16 6.794 -1.916 -5.196 9.259 -3.042 -7.031 7.306 -2.916 -8.513 0.631 0.505 0.667 0.495 0.642 0.843
3 16 8.565 -11.960 -12.355 8.346 -9.102 -12.259 9.595 -11.862 -12.207 0.683 0.565 0.695 0.504 0.716 0.571
3 16 9.126 -9.487 -12.127 9.595 -11.862 -12.207 8.346 -9.102 -12.259 0.725 0.517 0.716 0.571 0.695 0.504
3 16 9.595 -11.862 -12.207 9.126 -9.487 -12.127 10.516 -11.614 -12.052 0.716 0.571 0.725 0.517 0.746 0.581
3 16 10.531 -9.917 -11.735 10.516 -11.614 -12.052 9.126 -9.487 -12.127 0.770 0.525 0.746 0.581 0.725 0.517
3 16 10.516 -11.614 -12.052 10.964 -13.237 -12.126 9.595 -11.862 -12.207 0.746 0.581 0.737 0.625 0.716 0.571
3 16 10.065 -14.237 -12.287 9.595 -11.862 -12.207 10.964 -13.237 -12.126 0.707 0.625 0.716 0.571 0.737 0.625
3 16 9.595 -11.862 -12.207 10.065 -14.237 -12.287 8.565 -11.960 -12.355 0.716 0.571 0.707 0.625 0.683 0.565
3 16 9.293 -15.492 -12.290 8.565 -11.960 -12.355 10.065 -14.237 -12.287 0.685 0.634 0.683 0.565 0.707 0.625
3 16 3.364 -22.900 -15.143 3.220 -24.481 -14.864 1.861 -22.946 -15.265 0.608 0.770 0.606 0.788 0.576 0.777
3 16 1.780 -24.505 -14.991 1.861 -22.946 -15.265 3.220 -24.481 -14.864 0.574 0.797 0.576 0.777 0.606 0.788
3 16 1.861 -22.946 -15.265 1.780 -24.505 -14.991 0.000 -22.929 -15.294 0.576 0.777 0.574 0.797 0.537 0.786
3 16 0.000 -24.498 -15.021 0.000 -22.929 -15.294 1.780 -24.505 -14.991 0.534 0.813 0.537 0.786 0.574 0.797
3 16 0.000 -22.929 -15.294 0.000 -21.499 -15.421 1.861 -22.946 -15.265 0.537 0.786 0.540 0.759 0.576 0.777
3 16 1.969 -21.525 -15.392 1.861 -22.946 -15.265 0.000 -21.499 -15.421 0.579 0.759 0.576 0.777 0.540 0.759
3 16 1.861 -22.946 -15.265 1.969 -21.525 -15.392 3.364 -22.900 -15.143 0.576 0.777 0.579 0.759 0.608 0.770
3 16 3.121 -21.816 -15.252 3.364 -22.900 -15.143 1.969 -21.525 -15.392 0.602 0.759 0.608 0.770 0.579 0.759
3 16 1.847 -31.901 -11.615 1.622 -33.091 -10.866 0.992 -31.937 -11.745 0.591 0.865 0.585 0.878 0.565 0.866
3 16 0.864 -33.158 -10.963 0.992 -31.937 -11.745 1.622 -33.091 -10.866 0.561 0.879 0.565 0.866 0.585 0.878
3 16 0.992 -31.937 -11.745 0.864 -33.158 -10.963 0.000 -31.936 -11.772 0.565 0.866 0.561 0.879 0.534 0.867
3 16 0.000 -33.185 -10.965 0.000 -31.936 -11.772 0.864 -33.158 -10.963 0.534 0.875 0.534 0.867 0.561 0.879
